place_id,nome,endereco,latitude,longitude,telefone,horario,website,avaliacao,total_reviews,categoria,status_negocio,google_maps_url,fonte
3132b64c039e2944,Aparecida Futebol Clube,"R. de Sezões 238, Portugal",41.28905,-8.2046499,,Mostrar horário de funcionamento da semana,facebook.com,"4,3",43,Clube,Aberto · Fecha 23:00,https://www.google.com/maps/place/Aparecida+Futebol+Clube/data=!4m7!3m6!1s0xd2494be0136f421:0xccbef76cd525ba6d!8m2!3d41.28905!4d-8.2046499!16s%2Fg%2F11csqqspy1!19sChIJIfQ2Ab6UJA0Rbbol1Wz3vsw?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube de campo Aparecida - SP|associação desportiva classista Aparecida - SP
9e6d7fba7d581713,Umuarama Clube de Aparecida,"Av. Padroeira do Brasil, 81, Aparecida - SP, 12570-000, Brasil",-22.8363549,-45.2233676,+55 12 3105-3027,Mostrar horário de funcionamento da semana,,"4,2",42,Clube esportivo,Aberto · Fecha 22:30,https://www.google.com/maps/place/Umuarama+Clube+de+Aparecida/data=!4m7!3m6!1s0x94ccc362586152c9:0xbea8499ac8c0685f!8m2!3d-22.8363549!4d-45.2233676!16s%2Fg%2F1tqp_c3z!19sChIJyVJhWGLDzJQRX2jAyJpJqL4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube de campo Aparecida - SP
1839f7cdead713e2,Aparecida Esporte Clube,"Aparecida - SP, 12570-000, Brasil",-22.8462328,-45.2351312,,Mostrar horário de funcionamento da semana,,"5,0",50,Clube de futebol,Aberto · Fecha 17:00,https://www.google.com/maps/place/Aparecida+Esporte+Clube/data=!4m7!3m6!1s0x94ccc3972129b573:0x84b6bf4a72921247!8m2!3d-22.8462328!4d-45.2351312!16s%2Fg%2F11vlp_03r0!19sChIJc7UpIZfDzJQRRxKSckq_toQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|clube de campo Aparecida - SP|escolinha de futebol Aparecida - SP|escola de futebol Aparecida - SP
0bda72d375b578e6,Arena Paris EW,"Rua Rachid - R. Rachide Azém, 491 - Jardim Paraíba, Aparecida - SP, 12570-000, Brasil",-22.8505802,-45.2468681,+55 12 99100-6347,,instagram.com,"5,0",50,Escola de esportes,,https://www.google.com/maps/place/Arena+Paris+EW/data=!4m7!3m6!1s0x94ccc30749535aaf:0x86249839c01a3227!8m2!3d-22.8505802!4d-45.2468681!16s%2Fg%2F11szb786d8!19sChIJr1pTSQfDzJQRJzIawDmYJIY?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escolinha de futebol Aparecida - SP|escola de futebol Aparecida - SP
1dd05f602007d2c1,Escola de Futebol do Atlético Goianiense - Unidade Jardim Imperial,"R. da Imperatriz, N° 970 - Jardim Imperial, Aparecida de Goiânia - GO, 74914-350, Brasil",-16.7538673,-49.2635385,+55 62 98335-2100,Mostrar horário de funcionamento da semana,instagram.com,"5,0",50,Treino de futebol,Fechado · Abre às 16:00,https://www.google.com/maps/place/Escola+de+Futebol+do+Atl%C3%A9tico+Goianiense+-+Unidade+Jardim+Imperial/data=!4m7!3m6!1s0x935efb3f28b8a9e7:0x4b6b85de14b9f22e!8m2!3d-16.7538673!4d-49.2635385!16s%2Fg%2F11y3_2zkyj!19sChIJ56m4KD_7XpMRLvK5FN6Fa0s?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola de futebol Aparecida - SP
5dfd91f84593fcb8,EPEC - Espaço Poliesportivo Cultural de Aparecida,"Rua Maria Benedito Rocha da Silva, R. Maria Benedita Rocha da Silva, Aparecida - SP, 12570-000, Brasil",-22.827133,-45.2177912,+55 12 3105-4135,Mostrar horário de funcionamento da semana,,"4,1",41,Ginásio poliesportivo,Aberto · Fecha 18:00,https://www.google.com/maps/place/EPEC+-+Espa%C3%A7o+Poliesportivo+Cultural+de+Aparecida/data=!4m7!3m6!1s0x94ccc486f0b4ca49:0x78c7250e118882db!8m2!3d-22.827133!4d-45.2177912!16s%2Fg%2F1q5bnlmkp!19sChIJScq08IbEzJQR24KIEQ4lx3g?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola de futebol Aparecida - SP
abcc37a350297d53,Escolinha cristal,"Av. Amazonas, quadra 08 - lote 16 Setor - Jardim Rio Grande, Aparecida de Goiânia - GO, 74982-440, Brasil",-16.8043276,-49.2422275,+55 62 98190-7780,Mostrar horário de funcionamento da semana,instagram.com,"4,4",44,Quadra de esportes,Fechado · Abre às 17:30,https://www.google.com/maps/place/Escolinha+cristal/data=!4m7!3m6!1s0x935efb43144b9d19:0x30f560f9e6f2d07c!8m2!3d-16.8043276!4d-49.2422275!16s%2Fg%2F11fjmdwpbh!19sChIJGZ1LFEP7XpMRfNDy5vlg9TA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola de futebol Aparecida - SP
63adf5ed8739183b,Estádio Vicente de Paula Penido (“Penidão”),"-163, R. Benedito Macedo, 1, Aparecida - SP, 12570-000, Brasil",-22.846703,-45.2355389,+55 12 98201-2426,,,"3,9",39,Estádio de futebol,,https://www.google.com/maps/place/Est%C3%A1dio+Vicente+de+Paula+Penido+%28%E2%80%9CPenid%C3%A3o%E2%80%9D%29/data=!4m7!3m6!1s0x94ccc368e60eba3f:0x4bd5eb7acec7a3c7!8m2!3d-22.846703!4d-45.2355389!16s%2Fg%2F121qyrts!19sChIJP7oO5mjDzJQRx6PHznrr1Us?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola de futebol Aparecida - SP|grêmio recreativo Aparecida - SP
e2027658535edb5c,Santuário Nacional de Nossa Senhora da Conceição Aparecida,"Av. Dr. Júlio Prestes, s/n - Ponte Alta, Aparecida - SP, 12570-000, Brasil",-22.8505022,-45.2336768,+55 300 210 1210,Mostrar horário de funcionamento da semana,a12.com,"4,9",49,Santuário,Aberto · Fecha 21:00,https://www.google.com/maps/place/Santu%C3%A1rio+Nacional+de+Nossa+Senhora+da+Concei%C3%A7%C3%A3o+Aparecida/data=!4m7!3m6!1s0x94ccc3687b4e0e9f:0x3997737338b35de0!8m2!3d-22.8505022!4d-45.2336768!16s%2Fm%2F02ptzm0!19sChIJnw5Oe2jDzJQR4F2zOHNzlzk?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP|ADC Aparecida - SP|condomínio Aparecida - SP|associação de moradores Aparecida - SP
bd318f5a533164ca,Grêmio Recreativo e Desportivo de São Paulo,"Estrada Municipal Cerejeiras, 1939 - Cerejeira, Guararema - SP, 08900-000, Brasil",-23.3438224,-46.081089,+55 11 94735-7956,Mostrar horário de funcionamento da semana,,"4,8",48,Clube,Aberto · Fecha 17:00,https://www.google.com/maps/place/Gr%C3%AAmio+Recreativo+e+Desportivo+de+S%C3%A3o+Paulo/data=!4m7!3m6!1s0x94cdd317b6ec490f:0xd7b37baa4a5f656e!8m2!3d-23.3438224!4d-46.081089!16s%2Fg%2F11rsqw5m69!19sChIJD0nsthfTzZQRbmVfSqp7s9c?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
9e49f5a201b2ee86,Trenzinho da Alegria Paris City Tour,"Av. Getúlio Vargas, 681, Aparecida - SP, 12570-000, Brasil",-22.8513554,-45.2317566,+55 12 99210-7593,Mostrar horário de funcionamento da semana,,"4,8",48,Operador de turismo,Aberto 24 horas,https://www.google.com/maps/place/Trenzinho+da+Alegria+Paris+City+Tour/data=!4m7!3m6!1s0x94ccc30713d34f37:0x29d23add83cd129d!8m2!3d-22.8513554!4d-45.2317566!16s%2Fg%2F11yg592730!19sChIJN0_TEwfDzJQRnRLNg9060ik?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
de100ddb6fb1b1c3,Grêmio Esportivo Campo Grande,"Av. Salim Antônio Curiati, 225 - Jurubatuba, São Paulo - SP, 04690-050, Brasil",-23.6719117,-46.69501,+55 11 97650-9180,Mostrar horário de funcionamento da semana,gremiocampogrande.com.br,"4,6",46,Clube esportivo,Aberto · Fecha 21:00,https://www.google.com/maps/place/Gr%C3%AAmio+Esportivo+Campo+Grande/data=!4m7!3m6!1s0x94ce503b7d924a39:0xd029f6977215cbf8!8m2!3d-23.6719117!4d-46.69501!16s%2Fg%2F1tksjxw0!19sChIJOUqSfTtQzpQR-MsVcpf2KdA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
5ca10bed3e80d856,Gremio Recreativo da Companhia Paulista,"Av. Dez, 1630 - Vila Elizabeth (Bnh), Rio Claro - SP, 13504-150, Brasil",-22.4071856,-47.5680498,+55 19 99884-6478,,gremiocp.com.br,"4,3",43,Clube,,https://www.google.com/maps/place/Gremio+Recreativo+da+Companhia+Paulista/data=!4m7!3m6!1s0x94c7db001b62ea95:0xf7155752e7a4d26f!8m2!3d-22.4071856!4d-47.5680498!16s%2Fg%2F11yqy0jvq6!19sChIJlepiGwDbx5QRb9Kk51JXFfc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
4bcb1fa514c79446,Grêmio Recreativo Drogaria São Paulo,"Estrada Municipal Cerejeiras, 2045, Guararema - SP, 08900-000, Brasil",-23.3438908,-46.0806324,,Mostrar horário de funcionamento da semana,,"4,5",45,Drogaria,Aberto · Fecha 17:00,https://www.google.com/maps/place/Gr%C3%AAmio+Recreativo+Drogaria+S%C3%A3o+Paulo/data=!4m7!3m6!1s0x94cdd2ee7b0d3a35:0xf621e4dcc4d68b7e!8m2!3d-23.3438908!4d-46.0806324!16s%2Fg%2F11b6ht3ddb!19sChIJNToNe-7SzZQRfovWxNzkIfY?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
80a5e97c4569fc4c,Clube de campo Sechsar,"Rod. Pres. Washington Luís, n° 5000, Roseira - SP, 12580-556, Brasil",-22.8921226,-45.2957,+55 12 99259-3351,Mostrar horário de funcionamento da semana,,"4,6",46,Clube de campo,Aberto · Fecha 19:00,https://www.google.com/maps/place/Clube+de+campo+Sechsar/data=!4m7!3m6!1s0x94ccdd138cf2c013:0x21d9d649e803d885!8m2!3d-22.8921226!4d-45.2957!16s%2Fg%2F11g_r5tx3q!19sChIJE8DyjBPdzJQRhdgD6EnW2SE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
04e96630e7c5b99f,Clube Recreativo Jequitibá,"R. José de Noronha Ferraz, 454 - Vila Resende, Caçapava - SP, 12282-060, Brasil",-23.1037552,-45.6962144,+55 12 3655-4873,Mostrar horário de funcionamento da semana,instagram.com,"4,6",46,Clube de campo,Aberto · Fecha 22:00,https://www.google.com/maps/place/Clube+Recreativo+Jequitib%C3%A1/data=!4m7!3m6!1s0x94cc515e272e8a33:0x20adba5166b01b4a!8m2!3d-23.1037552!4d-45.6962144!16s%2Fg%2F1v76_sjt!19sChIJM4ouJ15RzJQRShuwZlG6rSA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
725e985a43f807d9,Rincão Clube Naturista,"Estrada do Rincão s/n Da, R. da Rocinha, Guaratinguetá - SP, 12500-000, Brasil",-22.9468047,-45.1013928,+55 21 99705-7181,Mostrar horário de funcionamento da semana,rincaonaturista.com,"4,7",47,Clube de campo,Aberto · Fecha 17:00,https://www.google.com/maps/place/Rinc%C3%A3o+Clube+Naturista/data=!4m7!3m6!1s0x95199b7ef58f8b39:0xbcbc2140b547521!8m2!3d-22.9468047!4d-45.1013928!16s%2Fg%2F11c3tgc6mq!19sChIJOYuP9X6bGZURIXVUCxTCyws?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
7f694bbd05dcda4b,Ginásio da Vila Aparecida,"Av. César Costa, 595 - Vila Aparecida, Taubaté - SP, 12052-000, Brasil",-23.0123397,-45.561952,,Mostrar horário de funcionamento da semana,taubatefutsal.com.br,"4,3",43,Ginásio poliesportivo,Aberto · Fecha 18:00,https://www.google.com/maps/place/Gin%C3%A1sio+da+Vila+Aparecida/data=!4m7!3m6!1s0x94ccf9b2a14324d7:0xd079a62626710229!8m2!3d-23.0123397!4d-45.561952!16s%2Fg%2F11c2nkk969!19sChIJ1yRDobL5zJQRKQJxJiamedA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
947b72740debd814,Clube Gremio,"Jardim Aurea, Mogi Mirim - SP, Brasil",-22.4429516,-46.9630481,+55 19 3552-5093,Mostrar horário de funcionamento da semana,,"4,8",48,Clube,Aberto 24 horas,https://www.google.com/maps/place/Clube+Gremio/data=!4m7!3m6!1s0x94c8f90b68165c43:0x44de2bef88dc9fdc!8m2!3d-22.4429516!4d-46.9630481!16s%2Fg%2F11gy1zqlw3!19sChIJQ1wWaAv5yJQR3J_ciO8r3kQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
faf40536b31a3302,Clube da Eskina,"R. Primeiro de Maio, Aparecida - SP, 12570-000, Brasil",-22.8498149,-45.2267264,+55 12 98183-3415,,,"5,0",50,Bar,,https://www.google.com/maps/place/Clube+da+Eskina/data=!4m7!3m6!1s0x94ccc386deaf0477:0xdd483bee47de691a!8m2!3d-22.8498149!4d-45.2267264!16s%2Fg%2F11jydjtxwc!19sChIJdwSv3obDzJQRGmneR-47SN0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
e311d80ac47b57c3,Grêmio Esportivo Atibaiense,"R. José Píres, 55 - Centro, Atibaia - SP, 12940-650, Brasil",-23.1165012,-46.555058,+55 11 4402-3911,Mostrar horário de funcionamento da semana,,"4,3",43,Clube,Aberto · Fecha 22:00,https://www.google.com/maps/place/Gr%C3%AAmio+Esportivo+Atibaiense/data=!4m7!3m6!1s0x94cec120a7d77989:0xf488ee16ebdac048!8m2!3d-23.1165012!4d-46.555058!16s%2Fg%2F1wn34tdr!19sChIJiXnXpyDBzpQRSMDa6xbuiPQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|grêmio recreativo Aparecida - SP
28c96b45a9f3f4fb,Associação Desportiva Classista Mercedes-Benz,"R. Brejaúva, 337 - Vila Santa Rita, Diadema - SP, 09950-630, Brasil",-23.6727328,-46.5820928,+55 11 4072-7200,Mostrar horário de funcionamento da semana,adcmb.com.br,"4,5",45,Clube,Aberto · Fecha 22:00,https://www.google.com/maps/place/Associa%C3%A7%C3%A3o+Desportiva+Classista+Mercedes-Benz/data=!4m7!3m6!1s0x94ce4370310afa7d:0xa5b48bfa6b7efc9e!8m2!3d-23.6727328!4d-46.5820928!16s%2Fg%2F1txfq8cw!19sChIJffoKMXBDzpQRnvx-a_qLtKU?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|associação desportiva classista Aparecida - SP
7aefe38fa97a41c8,Associação Desportiva Classista Bradesco,"R. Tomás Antônio Gonzaga, 200 - Cipava, Osasco - SP, 06080-130, Brasil",-23.5436675,-46.7866211,+55 11 3681-1062,,,"4,7",47,Escola de esportes,,https://www.google.com/maps/place/Associa%C3%A7%C3%A3o+Desportiva+Classista+Bradesco/data=!4m7!3m6!1s0x94ceff9fffeb01bd:0x21544cf8602def08!8m2!3d-23.5436675!4d-46.7866211!16s%2Fg%2F1ptxf5yzh!19sChIJvQHr_5__zpQRCO8tYPhMVCE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|associação desportiva classista Aparecida - SP
156a8b5584f8c84f,Clube ADC Villares Sumaré,"Estr. Mun. Dirce Pinto Dalben, 439 - Jardim Viel, Sumaré - SP, Brasil",-22.808675,-47.208636,+55 19 3864-9544,Mostrar horário de funcionamento da semana,facebook.com,"4,6",46,Clube esportivo,Aberto · Fecha 23:00,https://www.google.com/maps/place/Clube+ADC+Villares+Sumar%C3%A9/data=!4m7!3m6!1s0x94c8bed4679a3b1d:0x672184839e6582d1!8m2!3d-22.808675!4d-47.208636!16s%2Fg%2F11b6hp9vgf!19sChIJHTuaZ9S-yJQR0YJlnoOEIWc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|associação desportiva classista Aparecida - SP
6158c4c51e0b1bf7,ADC Santuário Nacional,"R. Joaquim Manoel Silva Rosa, Roseira - SP, 12580-000, Brasil",-22.8881744,-45.3019098,+55 12 3104-1000,,,"4,6",46,Clube,,https://www.google.com/maps/place/ADC+Santu%C3%A1rio+Nacional/data=!4m7!3m6!1s0x94cce9aa5198cdcd:0xfe287b3332cc6375!8m2!3d-22.8881744!4d-45.3019098!16s%2Fg%2F11gj6byfmf!19sChIJzc2YUarpzJQRdWPMMjN7KP4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
65fe9c8db8849ca5,Arquidiocese de Aparecida,"R. Barão do Rio Branco, 412 - Centro, Aparecida - SP, 12570-000, Brasil",-22.8407693,-45.2276179,+55 12 3104-2707,Mostrar horário de funcionamento da semana,arqaparecida.org.br,"4,1",41,Templo,Aberto · Fecha 17:00,https://www.google.com/maps/place/Arquidiocese+de+Aparecida/data=!4m7!3m6!1s0x94ccc36b5fca2425:0xa47a09770944b5fc!8m2!3d-22.8407693!4d-45.2276179!16s%2Fm%2F03wf652!19sChIJJSTKX2vDzJQR_LVECXcJeqQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
752b45e7174405fa,Centro de Apoio ao Romeiro,"Av. Dr. Júlio Prestes, s/nº - Centro, Aparecida - SP, 12570-000, Brasil",-22.8551824,-45.2348656,,Mostrar horário de funcionamento da semana,a12.com,"4,6",46,Shopping center,Aberto · Fecha 20:00,https://www.google.com/maps/place/Centro+de+Apoio+ao+Romeiro/data=!4m7!3m6!1s0x94ccc34495e9f079:0xdfd185e958db0c3b!8m2!3d-22.8551824!4d-45.2348656!16s%2Fg%2F1ptyqv9wl!19sChIJefDplUTDzJQROwzbWOmF0d8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
8f19b92b6604e8e2,OAB Aparecida SP,"R. Nove de Julho, 55, Aparecida - SP, 12570-000, Brasil",-22.8373447,-45.2244692,+55 12 3105-4060,Mostrar horário de funcionamento da semana,oabsp.org.br,"4,5",45,Advogado,Fecha em breve · 15:30 · Abre sex. às 13:30,https://www.google.com/maps/place/OAB+Aparecida+SP/data=!4m7!3m6!1s0x94ccc362a7acc533:0xf90e015c48523133!8m2!3d-22.8373447!4d-45.2244692!16s%2Fg%2F11bv1plpr5!19sChIJM8Wsp2LDzJQRMzFSSFwBDvk?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
