place_id,nome,endereco,latitude,longitude,telefone,horario,website,avaliacao,total_reviews,categoria,status_negocio,google_maps_url,fonte
34a04a6ea8f8bb79,Sala das Promessas,"Av. Dr. Júlio Prestes, s/n - Ponte Alta, Aparecida - SP, 12570-000, Brasil",-22.8503654,-45.2337011,+55 300 210 1210,Mostrar horário de funcionamento da semana,,"4,9",49,Museu histórico,Aberto · Fecha 16:45,https://www.google.com/maps/place/Sala+das+Promessas/data=!4m7!3m6!1s0x94ccc3081c69158f:0x3eca7a52195ce5cc!8m2!3d-22.8503654!4d-45.2337011!16s%2Fg%2F11nnvh3pjn!19sChIJjxVpHAjDzJQRzOVcGVJ6yj4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
2c9592c9b45cd359,Prefeitura Municipal de Aparecida,"R. Professsor José Borges Ribeiro, 160, Aparecida - SP, 12570-000, Brasil",-22.8489661,-45.2285009,+55 12 3104-4000,Mostrar horário de funcionamento da semana,aparecida.sp.gov.br,"3,8",38,Prefeitura,Aberto · Fecha 17:00,https://www.google.com/maps/place/Prefeitura+Municipal+de+Aparecida/data=!4m7!3m6!1s0x94ccc37d19dbcbf9:0xfc77b71aac03637!8m2!3d-22.8489661!4d-45.2285009!16s%2Fg%2F1td2nlw7!19sChIJ-cvbGX3DzJQRNzbAqnF7xw8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
ab42a0f66708c977,Paróquia de São Roque,"Av. Zezé Valadão, 221 - Bairro São Roque, Aparecida - SP, 12570-000, Brasil",-22.8356497,-45.2214841,+55 12 3105-2938,,,"4,9",49,Igreja católica,,https://www.google.com/maps/place/Par%C3%B3quia+de+S%C3%A3o+Roque/data=!4m7!3m6!1s0x94ccc523c4dbca4b:0x3970f15f804ce02f!8m2!3d-22.8356497!4d-45.2214841!16s%2Fg%2F11hz9b0q20!19sChIJS8rbxCPFzJQRL-BMgF_xcDk?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
8fd636c328ad1fb7,Restaurante Novo Skina Beer,"praça santo Afonso 40 - ponte Alta, Aparecida cep, Aparecida - SP, 12575-070, Brasil",-22.8473645,-45.2369856,+55 12 3105-2627,Mostrar horário de funcionamento da semana,skinabeerrestauran.wixsite.com,"4,5",45,Restaurante,Fechado · Abre qui. às 10:30,https://www.google.com/maps/place/Restaurante+Novo+Skina+Beer/data=!4m7!3m6!1s0x94ccc36913c939c9:0xece068b49529129a!8m2!3d-22.8473645!4d-45.2369856!16s%2Fg%2F11fzff2wvb!19sChIJyTnJE2nDzJQRmhIplbRo4Ow?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|ADC Aparecida - SP
9efda4f90d295769,Aparecida,,-22.8469227,-45.2316701,,,,,,São Paulo,,https://www.google.com/maps/place/Aparecida/data=!4m7!3m6!1s0x94ccc379d09ce3b5:0xd1bef3757218c5bf!8m2!3d-22.8469227!4d-45.2316701!16zL20vMDN4c3Qy!19sChIJteOc0HnDzJQRv8UYcnXzvtE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|SESC Aparecida - SP
f0ffdaa46e710629,Aparecida,,-22.8469289,-45.2316803,,,,,,SP,,https://www.google.com/maps/place/Aparecida/data=!4m7!3m6!1s0x94ccc35d46e8364b:0x84328ec5b5a92a5c!8m2!3d-22.8469289!4d-45.2316803!16s%2Fg%2F11bxg1jw5d!19sChIJSzboRl3DzJQRXCqptcWOMoQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|SESC Aparecida - SP
452ecdbd5dc01b93,Manoel Ignacio de Moraes Escola Municipal de Ensino Fundamental Integral,"R. Pedro Maria Filippo, 500 - Vila Mariana, Aparecida - SP, 12570-000, Brasil",-22.8278713,-45.2183456,,Mostrar horário de funcionamento da semana,,,,Escola de ensino fundamental,Aberto 24 horas,https://www.google.com/maps/place/Manoel+Ignacio+de+Moraes+Escola+Municipal+de+Ensino+Fundamental+Integral/data=!4m7!3m6!1s0x94ccc486f7855339:0x82d7ae1b473fabd0!8m2!3d-22.8278713!4d-45.2183456!16s%2Fg%2F1ydntyjk8!19sChIJOVOF94bEzJQR0Ks_Rxuu14I?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
3f5a70b9bab3cfc3,Escola Municipal Profº Anísio Novaes,"R. João Aprígio Costa, 139, Aparecida - SP, 12570-000, Brasil",-22.8369576,-45.2252248,+55 12 3105-4021,Mostrar horário de funcionamento da semana,,,,Escola de educação geral,Aberto · Fecha 18:00,https://www.google.com/maps/place/Escola+Municipal+Prof%C2%BA+An%C3%ADsio+Novaes/data=!4m7!3m6!1s0x94ccc37d4b5f0549:0xb48eafac1561cd5b!8m2!3d-22.8369576!4d-45.2252248!16s%2Fg%2F11c5ln07cq!19sChIJSQVfS33DzJQRW81hFayvjrQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
d3e43eedc3a2a2ad,Escola Municipal de Ensino Fundamental Professora Heloisa de Castro Encarnação Pinto Barboza,"R. Itabaiana, 100, Aparecida - SP, 12570-000, Brasil",-22.868354,-45.2588162,,,,,,Escola de ensino fundamental,,https://www.google.com/maps/place/Escola+Municipal+de+Ensino+Fundamental+Professora+Heloisa+de+Castro+Encarna%C3%A7%C3%A3o+Pinto+Barboza/data=!4m7!3m6!1s0x94ccc312a56911b3:0xaf3a1d3a52b82b41!8m2!3d-22.868354!4d-45.2588162!16s%2Fg%2F11gh6c9hr9!19sChIJsxFppRLDzJQRQSu4UjodOq8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
f076c810c1fb566a,EMEF Maria Aparecida da Encarnação – MAE,"R. Nenzinho Macedo, 106 - Ponte Alta, Aparecida - SP, 12570-000, Brasil",-22.8404601,-45.2317698,+55 12 3105-2613,Mostrar horário de funcionamento da semana,,,,Escola pública,Aberto · Fecha 18:00,https://www.google.com/maps/place/EMEF+Maria+Aparecida+da+Encarna%C3%A7%C3%A3o+%E2%80%93+MAE/data=!4m7!3m6!1s0x94ccc3651c1aca41:0x32e9938a1c48323c!8m2!3d-22.8404601!4d-45.2317698!16s%2Fg%2F11c70c96v3!19sChIJQcoaHGXDzJQRPDJIHIqT6TI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
b1809b93b9a5260f,EMEF. Profª Maria Conceição Pires do Rio,"R. Pé João Batista, 93, Aparecida - SP, 12570-000, Brasil",-22.854206,-45.2302856,+55 12 3108-2444,Mostrar horário de funcionamento da semana,,,,Escola de ensino fundamental,Aberto · Fecha 17:30,https://www.google.com/maps/place/EMEF.+Prof%C2%AA+Maria+Concei%C3%A7%C3%A3o+Pires+do+Rio/data=!4m7!3m6!1s0x94ccc35bc8456391:0x5020e93de352e26f!8m2!3d-22.854206!4d-45.2302856!16s%2Fg%2F11clt76n_p!19sChIJkWNFyFvDzJQRb-JS4z3pIFA?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
f3ebd571c521a29f,EMEF. Profa. Marieta Vilela da Costa Braga,"Av. Juvenal Arantes, 399 - Jardim Paraiba, Aparecida - SP, 12570-000, Brasil",-22.8492832,-45.2423667,+55 12 3105-3890,,,,,Escola pública,,https://www.google.com/maps/place/EMEF.+Profa.+Marieta+Vilela+da+Costa+Braga/data=!4m7!3m6!1s0x94ccc36b490b968b:0x36a5885b03425f2d!8m2!3d-22.8492832!4d-45.2423667!16s%2Fg%2F11dxl9kvtv!19sChIJi5YLSWvDzJQRLV9CA1uIpTY?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
b0728f0f08b1a38e,EMEF. Integral Profª Maria Helena Camargo Lourenço Barbosa,"R. Irmã Vilma, s/n, Aparecida - SP, 12570-000, Brasil",-22.8332811,-45.2161664,+55 12 3108-2103,,,,,Escola de ensino fundamental,,https://www.google.com/maps/place/EMEF.+Integral+Prof%C2%AA+Maria+Helena+Camargo+Louren%C3%A7o+Barbosa/data=!4m7!3m6!1s0x94ccc48543efd655:0x53048adfae2dd219!8m2!3d-22.8332811!4d-45.2161664!16s%2Fg%2F11c70brrw_!19sChIJVdbvQ4XEzJQRGdItrt-KBFM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
125c47570b8063b1,EMEIEF. Prefeito Jose Geraldo Lemes Valladão,"Av. Itaguaçu, 1963 - São Geraldo, Aparecida - SP, 12570-000, Brasil",-22.8585328,-45.248391,+55 12 98894-8695,Mostrar horário de funcionamento da semana,,,,Escola de ensino fundamental,Aberto · Fecha 17:00,https://www.google.com/maps/place/EMEIEF.+Prefeito+Jose+Geraldo+Lemes+Vallad%C3%A3o/data=!4m7!3m6!1s0x94ccc3246b795c71:0x17094964cc5f188c!8m2!3d-22.8585328!4d-45.248391!16s%2Fg%2F1tcxkwp5!19sChIJcVx5ayTDzJQRjBhfzGRJCRc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
d77625962ca2dddf,EMEF Comendador Salgado,"R. Pedro Maria Filippo, 219, Aparecida - SP, 12570-000, Brasil",-22.8285671,-45.218205,+55 12 3105-2188,,,,,Escola de ensino fundamental,,https://www.google.com/maps/place/EMEF+Comendador+Salgado/data=!4m7!3m6!1s0x94ccc486927594b3:0x797f06ab90623cbc!8m2!3d-22.8285671!4d-45.218205!16s%2Fg%2F11clvg9n54!19sChIJs5R1kobEzJQRvDxikKsGf3k?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
c3b0c822c59aed9a,EMEF. Integral Prof. Aureliano Paixao,"Rua Padre Noe Sotillo, 400 - N.S. Perpetuo Socorro, Aparecida - SP, 12570-000, Brasil",-22.8453472,-45.2247215,+55 12 3105-9138,,,,,Escola pública,,https://www.google.com/maps/place/EMEF.+Integral+Prof.+Aureliano+Paixao/data=!4m7!3m6!1s0x94ccc367a674142f:0xad12c7c583f207ee!8m2!3d-22.8453472!4d-45.2247215!16s%2Fg%2F11g6xq0hkp!19sChIJLxR0pmfDzJQR7gfyg8XHEq0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
ac90824a54d1c527,EMEF. Prefeito Solon Pereira,"Tv. José Amador, 88, Aparecida - SP, 12570-000, Brasil",-22.8490381,-45.2255386,+55 12 3105-4089,,,,,Escola de ensino fundamental,,https://www.google.com/maps/place/EMEF.+Prefeito+Solon+Pereira/data=!4m7!3m6!1s0x94ccc3002d83c4f1:0x941b9c20cf79ce50!8m2!3d-22.8490381!4d-45.2255386!16s%2Fg%2F11y79h54sg!19sChIJ8cSDLQDDzJQRUM55zyCcG5Q?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
349f28e078f762b3,Emei Creche Santa Terezinha,"Rua José Leite, 05, Aparecida - SP, 12570-000, Brasil",-22.8362615,-45.2258679,+55 12 3105-7750,Mostrar horário de funcionamento da semana,facebook.com,"4,9",49,Creche,Aberto · Fecha 17:30,https://www.google.com/maps/place/Emei+Creche+Santa+Terezinha/data=!4m7!3m6!1s0x94ccc37d19dbcbf9:0x61b1a724d3a4f199!8m2!3d-22.8362615!4d-45.2258679!16s%2Fg%2F1td1fjmg!19sChIJ-cvbGX3DzJQRmfGk0ySnsWE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEI Aparecida - SP|creche particular Aparecida - SP
829969feea087d22,"EE ""Professor Murillo do Amaral""","R. Antônio Filipo, 20-106, Aparecida - SP, 12570-000, Brasil",-22.8339046,-45.2196691,+55 12 3105-2617,Mostrar horário de funcionamento da semana,,,,Escola de ensino fundamental,Aberto · Fecha 23:00,https://www.google.com/maps/place/EE+%22Professor+Murillo+do+Amaral%22/data=!4m7!3m6!1s0x94ccc484a07f7677:0x2e70d522115df100!8m2!3d-22.8339046!4d-45.2196691!16s%2Fg%2F11g69zpl6z!19sChIJd3Z_oITEzJQRAPFdESLVcC4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
632012841228b1ff,Colégio Técnico Municipal de Aparecida,"Praça Padre Vitor Coelho de Almeida, 499, Aparecida - SP, 12570-000, Brasil",-22.8379727,-45.2239902,+55 12 3105-2071,,aparecida.sp.gov.br,,,Escola pública,,https://www.google.com/maps/place/Col%C3%A9gio+T%C3%A9cnico+Municipal+de+Aparecida/data=!4m7!3m6!1s0x94ccc3402aaa6333:0xe2ded83a62dfbb11!8m2!3d-22.8379727!4d-45.2239902!16s%2Fg%2F1tkr0cxb!19sChIJM2OqKkDDzJQREbvfYjrY3uI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
b5e71b968e416135,Creche Municipal Professora Vera Lúcia Chagas Bourabebi,"R. Itacolomi - Itaguaçu, Aparecida - SP, Brasil",-22.8679754,-45.260312,,,,"5,0",50,Pré-escola,,https://www.google.com/maps/place/Creche+Municipal+Professora+Vera+L%C3%BAcia+Chagas+Bourabebi/data=!4m7!3m6!1s0x94ccc342e9c430df:0xdd19f9a46489589c!8m2!3d-22.8679754!4d-45.260312!16s%2Fg%2F11q3bqdc22!19sChIJ3zDE6ULDzJQRnFiJZKT5Gd0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|creche particular Aparecida - SP
4bc01464c1da8e16,E E Paulina Cardoso,"R. Cap. Emídio Moreira, 153, Aparecida - SP, 12570-000, Brasil",-22.8489244,-45.2373298,+55 12 3105-2533,Mostrar horário de funcionamento da semana,educacao.sp.gov.br,,,Escola pública,Aberto · Fecha 18:30,https://www.google.com/maps/place/E+E+Paulina+Cardoso/data=!4m7!3m6!1s0x94ccc3699a47fc35:0x7efc5b25a77b9ef5!8m2!3d-22.8489244!4d-45.2373298!16s%2Fg%2F11dyp4q8d3!19sChIJNfxHmmnDzJQR9Z57pyVb_H4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP
a814977bf42dfd48,EMEI PROF NEUZA APPARECIDA ARNEIRO NOGUEIRA DA SILVA,"R. Nagib Chad, 500 - Jardim Paraíba, Aparecida - SP, 12570-000, Brasil",-22.850026,-45.2428789,,,,,,Escola de ensino fundamental,,https://www.google.com/maps/place/EMEI+PROF+NEUZA+APPARECIDA+ARNEIRO+NOGUEIRA+DA+SILVA/data=!4m7!3m6!1s0x94ccc36b2bb69c49:0xd36469e052f96e50!8m2!3d-22.850026!4d-45.2428789!16s%2Fg%2F11v038q__g!19sChIJSZy2K2vDzJQRUG75UuBpZNM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP|EMEI Aparecida - SP
a90877a6d3b3e203,CRECHE ESCOLA SANTA LUZIA,"R. Nagib Chad, 540, Aparecida - SP, 12570-000, Brasil",-22.8498504,-45.242825,+55 12 3105-7747,,,"5,0",50,Instituição educacional,,https://www.google.com/maps/place/CRECHE+ESCOLA+SANTA+LUZIA/data=!4m7!3m6!1s0x94ccc36b2c3e522b:0x71ebdf6f404ce171!8m2!3d-22.8498504!4d-45.242825!16s%2Fg%2F11kpkncbqy!19sChIJK1I-LGvDzJQRceFMQG_f63E?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEI Aparecida - SP|creche particular Aparecida - SP
2759c3cbb3d30acd,Emei Dona Francisca de Lima Jorge,"Avenida Zezé Valladão, s/n - São Roque, Aparecida - SP, 12570-000, Brasil",-22.8328184,-45.2173361,+55 12 3105-7999,,,"3,0",30,Pré-escola,Temporariamente fechado,https://www.google.com/maps/place/Emei+Dona+Francisca+de+Lima+Jorge/data=!4m7!3m6!1s0x94ccc49c6010afcd:0x63cbefb3ceecdc03!8m2!3d-22.8328184!4d-45.2173361!16s%2Fg%2F1tmkm2j6!19sChIJza8QYJzEzJQRA9zszrPvy2M?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola municipal Aparecida - SP|EMEF Aparecida - SP|EMEI Aparecida - SP|creche particular Aparecida - SP
70ebf26e77eeb065,EMEF. Professora Virgulina Marcondes de Moura Fázzeri,"Pca PE Victor C Almeida, 499, Praça Padre Vitor Coelho de Almeida, 499, Aparecida - SP, 12570-000, Brasil",-22.8379629,-45.2239758,+55 12 3105-0257,,,,,Escola pública,,https://www.google.com/maps/place/EMEF.+Professora+Virgulina+Marcondes+de+Moura+F%C3%A1zzeri/data=!4m7!3m6!1s0x94ccc49d6b738c39:0xc4ed7db6a9a3021a!8m2!3d-22.8379629!4d-45.2239758!16s%2Fg%2F11dxl4s62z!19sChIJOYxza53EzJQRGgKjqbZ97cQ?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP
524f5d5da542cb2d,EMEF Chagas Pereira,"Aparecida - SP, 12570-000, Brasil",-22.8430343,-45.2313124,,Mostrar horário de funcionamento da semana,dataescolabrasil.inep.gov.br,,,Escola de ensino fundamental,Aberto · Fecha 17:00,https://www.google.com/maps/place/EMEF+Chagas+Pereira/data=!4m7!3m6!1s0x94ccc3402aaa6333:0x63d29a6c64dfecaa!8m2!3d-22.8430343!4d-45.2313124!16s%2Fg%2F1tqg1fzm!19sChIJM2OqKkDDzJQRquzfZGya0mM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP
8cde9c534e6c9502,EE Dr. Edgard Souza,"R. Itacolomi - Itaguassu, Aparecida - SP, 12570-000, Brasil",-22.8681729,-45.2589988,,Mostrar horário de funcionamento da semana,,"4,0",40,Centro de treinamento,Aberto · Fecha 18:00,https://www.google.com/maps/place/EE+Dr.+Edgard+Souza/data=!4m7!3m6!1s0x94ccc327b62be7fd:0x125c6f9d32756cd9!8m2!3d-22.8681729!4d-45.2589988!16s%2Fg%2F1q4km654y!19sChIJ_ecrtifDzJQR2Wx1Mp1vXBI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP
32c7cc374768bace,EMEF Profª Aparecida Taufic Nassif Mansur Naif,"R. Alecrim, 131 - Jardim Pres., Leme - SP, 13616-050, Brasil",-22.1784202,-47.37223,+55 19 2666-0905,Mostrar horário de funcionamento da semana,leme.sp.gov.br,"5,0",50,Prefeitura,Aberto · Fecha 17:00,https://www.google.com/maps/place/EMEF+Prof%C2%AA+Aparecida+Taufic+Nassif+Mansur+Naif/data=!4m7!3m6!1s0x94c80b87daaaaaab:0xdca5b11e6dd38798!8m2!3d-22.1784202!4d-47.37223!16s%2Fg%2F1tlwb5k0!19sChIJq6qq2ocLyJQRmIfTbR6xpdw?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP
