place_id,nome,endereco,latitude,longitude,telefone,horario,website,avaliacao,total_reviews,categoria,status_negocio,google_maps_url,fonte
8437be1989bc80fa,Colégio Lápis Mágico Aparecida,"R. Camilo Lélis, 150 - Jardim Paraíba, Aparecida - SP, 12575-156, Brasil",-22.8464548,-45.2409871,+55 12 3105-2823,Mostrar horário de funcionamento da semana,instagram.com,,,Escola de educação geral,Aberto · Fecha 18:00,https://www.google.com/maps/place/Col%C3%A9gio+L%C3%A1pis+M%C3%A1gico+Aparecida/data=!4m7!3m6!1s0x94ccc36c8c2a5fe7:0xb26d14d74994ad24!8m2!3d-22.8464548!4d-45.2409871!16s%2Fg%2F11d_vs6f9h!19sChIJ518qjGzDzJQRJK2USdcUbbI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP|escola particular Aparecida - SP|colégio particular Aparecida - SP
e7844430513c18b1,Escola Estadual Américo Alves,"Praça Padre Vitor Coelho de Almeida, 113, Aparecida - SP, 12570-000, Brasil",-22.837338,-45.2239317,+55 12 3105-2270,,educacao.sp.gov.br,,,Escola de educação geral,,https://www.google.com/maps/place/Escola+Estadual+Am%C3%A9rico+Alves/data=!4m7!3m6!1s0x94ccc49d5ce7eafb:0xc997d4d54407eb79!8m2!3d-22.837338!4d-45.2239317!16s%2Fg%2F11csry6w79!19sChIJ--rnXJ3EzJQReesHRNXUl8k?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP
cfe057a995d40591,E.M.E.F. Prof.Aparecida Sallum_,"Bairro dos Mirandas, Tatuí - SP, Brasil",-23.3794005,-47.7554995,,Mostrar horário de funcionamento da semana,,,,Escola de ensino fundamental,Aberto · Fecha 17:00,https://www.google.com/maps/place/E.M.E.F.+Prof.Aparecida+Sallum_/data=!4m7!3m6!1s0x94c5e714f7014c45:0xbd2f990798a020c6!8m2!3d-23.3794005!4d-47.7554995!16s%2Fg%2F11k6wdbph0!19sChIJRUwB9xTnxZQRxiCgmAeZL70?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP
746d9f479ee71db4,Emei Creche Profa. Maria da Gloria Freitas,"R. Benedito Garcia dos Reis, s/n - São Franscico, Aparecida - SP, 12570-000, Brasil",-22.8597392,-45.2262582,+55 12 3105-3732,,,"5,0",50,Pré-escola,Temporariamente fechado,https://www.google.com/maps/place/Emei+Creche+Profa.+Maria+da+Gloria+Freitas/data=!4m7!3m6!1s0x94ccc356666a913b:0x5fa06808e97208f4!8m2!3d-22.8597392!4d-45.2262582!16s%2Fg%2F11dxq3s6k3!19sChIJO5FqZlbDzJQR9Ahy6QhooF8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEF Aparecida - SP|EMEI Aparecida - SP|creche particular Aparecida - SP
90e79a360632f81a,EMEI Profª Maria Terezinha Vilela de Lima,"Unnamed Road, Aparecida - SP, 12570-000, Brasil",-22.8486409,-45.2278254,,Mostrar horário de funcionamento da semana,,,,Pré-escola,Aberto · Fecha 17:30,https://www.google.com/maps/place/EMEI+Prof%C2%AA+Maria+Terezinha+Vilela+de+Lima/data=!4m7!3m6!1s0x94ccc35f1468ab87:0x23668e76b77c64f7!8m2!3d-22.8486409!4d-45.2278254!16s%2Fg%2F11f53d2497!19sChIJh6toFF_DzJQR92R8t3aOZiM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEI Aparecida - SP
1d843f4fce4bc70d,EMEI CRIANÇA FELIZ,"Tv. Manoel Moreira César, Aparecida - SP, 12570-000, Brasil",-22.8526334,-45.2311866,,,,,,Jardim de infância,,https://www.google.com/maps/place/EMEI+CRIAN%C3%87A+FELIZ/data=!4m7!3m6!1s0x94ccc35c7c8ab621:0xb5c1490ba3369920!8m2!3d-22.8526334!4d-45.2311866!16s%2Fg%2F11w5918sf8!19sChIJIbaKfFzDzJQRIJk2owtJwbU?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEI Aparecida - SP|creche particular Aparecida - SP
be46b95b2e8f8248,Emei Criança Feliz,"Rua Antonio de Souza França, 117 - Vila Santa Rita, Aparecida - SP, 12570-000, Brasil",-22.846858,-45.2316513,+55 12 3108-2440,,,"5,0",50,Pré-escola,Temporariamente fechado,https://www.google.com/maps/place/Emei+Crian%C3%A7a+Feliz/data=!4m7!3m6!1s0x94ccc3402aaa6333:0xc12283fa31e5ccf9!8m2!3d-22.846858!4d-45.2316513!16s%2Fg%2F1tf2tb91!19sChIJM2OqKkDDzJQR-czlMfqDIsE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|EMEI Aparecida - SP|creche particular Aparecida - SP
2c8e065e50802489,Colégio Millennium,"R. Barão do Rio Branco, 540, Aparecida - SP, 12570-000, Brasil",-22.8400357,-45.2263904,+55 12 3105-7424,Mostrar horário de funcionamento da semana,colegiomillennium.com.br,,,Ensino Fundamental,Aberto · Fecha 18:00,https://www.google.com/maps/place/Col%C3%A9gio+Millennium/data=!4m7!3m6!1s0x94ccc36254f15e0d:0xdec08c9ba25c015d!8m2!3d-22.8400357!4d-45.2263904!16s%2Fg%2F11g8nh59rx!19sChIJDV7xVGLDzJQRXQFcopuMwN4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola particular Aparecida - SP|colégio particular Aparecida - SP
9389ec1a256589cc,COLÉGIO Via Solis,"R. Afonso Pereira Rangel, 57 - Jardim Paraíba, Aparecida - SP, 12570-000, Brasil",-22.8482112,-45.241327,+55 12 3105-2029,Mostrar horário de funcionamento da semana,colegioviasolis.com.br,,,Escola de ensino fundamental e médio,Aberto · Fecha 19:00,https://www.google.com/maps/place/COL%C3%89GIO+Via+Solis/data=!4m7!3m6!1s0x94ccc36b6e073063:0xc76b3f1892ade42b!8m2!3d-22.8482112!4d-45.241327!16s%2Fg%2F11byl5sv69!19sChIJYzAHbmvDzJQRK-Stkhg_a8c?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola particular Aparecida - SP|colégio particular Aparecida - SP
02589fc10822a216,Célia Cristina Arneiro Nogueira da Silva Rangel,"R. Barão do Rio Branco, 546, Aparecida - SP, 12570-000, Brasil",-22.8401328,-45.2262876,+55 12 3105-7424,,,,,Escola particular,,https://www.google.com/maps/place/C%C3%A9lia+Cristina+Arneiro+Nogueira+da+Silva+Rangel/data=!4m7!3m6!1s0x94ccc3402aaa6333:0x78dbe1e3e979236b!8m2!3d-22.8401328!4d-45.2262876!16s%2Fg%2F1tgjmdfg!19sChIJM2OqKkDDzJQRayN56ePh23g?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|escola particular Aparecida - SP|colégio particular Aparecida - SP
02372a653e16a177,Creche Vila Mariana,"Aparecida - SP, 12570-000, Brasil",-22.8272164,-45.2185007,,,,"5,0",50,Creche,,https://www.google.com/maps/place/Creche+Vila+Mariana/data=!4m7!3m6!1s0x94ccc5e344d634fd:0x889bbf4fffdcad8b!8m2!3d-22.8272164!4d-45.2185007!16s%2Fg%2F11fflywt4p!19sChIJ_TTWROPFzJQRi63c_0-_m4g?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|creche particular Aparecida - SP
59cb3672f0df2b2a,Lar São Vicente de Paulo,"+Creche Balao Azul - Tv. José Amador, s/n, Aparecida - SP, 12570-000, Brasil",-22.848447,-45.2261871,+55 12 3105-2589,,larsaovicenteaparecida.com.br,"4,8",48,Associação / organização,,https://www.google.com/maps/place/Lar+S%C3%A3o+Vicente+de+Paulo/data=!4m7!3m6!1s0x94ccc49cb2a43825:0x4f9c4369a6af2cab!8m2!3d-22.848447!4d-45.2261871!16s%2Fg%2F1tfwlgrl!19sChIJJTikspzEzJQRqyyvpmlDnE8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|creche particular Aparecida - SP
a578cc963ec9bd0e,Miya Kids - Mundo Infantil,"Av. Antônio Samahá, 11 - Centro, Aparecida - SP, 12570-000, Brasil",-22.8393941,-45.2263389,+55 12 98842-9193,Mostrar horário de funcionamento da semana,miyakids.com.br,"5,0",50,Loja infantil,Aberto · Fecha 18:00,https://www.google.com/maps/place/Miya+Kids+-+Mundo+Infantil/data=!4m7!3m6!1s0x48c71b01e2e03b69:0xb16b996c7d116bd!8m2!3d-22.8393941!4d-45.2263389!16s%2Fg%2F11v3p0j1jk!19sChIJaTvg4gEbx0gRvRbRx5a5Fgs?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|creche particular Aparecida - SP
eea48dbda8794ff4,Creche Silvania Bombachi,"R. Nove de Julho, Aparecida - SP, 12570-000, Brasil",-22.8375095,-45.2243193,+55 12 3105-7559,,aparecida.sp.gov.br,,,Creche,Permanentemente fechado,https://www.google.com/maps/place/Creche+Silvania+Bombachi/data=!4m7!3m6!1s0x94ccfdc000000001:0x4d2fa6995932be87!8m2!3d-22.8375095!4d-45.2243193!16s%2Fg%2F11g6txpzg0!19sChIJAQAAAMD9zJQRh74yWZmmL00?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|creche particular Aparecida - SP
bafc6b822d148dba,Creche Maristela Jacob de Souza,"R. Vicente de Almeida, Aparecida - SP, 12570-000, Brasil",-22.8300381,-45.2193971,+55 12 3105-7778,,,"5,0",50,Creche,Temporariamente fechado,https://www.google.com/maps/place/Creche+Maristela+Jacob+de+Souza/data=!4m7!3m6!1s0x94ccc4841c9e2635:0xf521629f685c4daf!8m2!3d-22.8300381!4d-45.2193971!16s%2Fg%2F11c70b3hkm!19sChIJNSaeHITEzJQRr01caJ9iIfU?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|creche particular Aparecida - SP
8bb7367207bfba75,Parque das Gardênias,"R. Filippo, 10 - Vila Mariana, Aparecida - SP, 12570-000, Brasil",-22.8296352,-45.2159554,,,,"4,6",46,Complexo de condomínio,,https://www.google.com/maps/place/Parque+das+Gard%C3%AAnias/data=!4m7!3m6!1s0x94ccc595484e100f:0xb8a60084c885b9c5!8m2!3d-22.8296352!4d-45.2159554!16s%2Fg%2F11fpqhx_3x!19sChIJDxBOSJXFzJQRxbmFyIQAprg?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio residencial Aparecida - SP|condomínio Aparecida - SP
3bd7aa9e0866c5b9,Condomínio Gardenias,"10, BL Ap - Filipo - Vila Mariana, Aparecida - SP, 12570-000, Brasil",-22.8294098,-45.2156813,+55 12 99750-5515,Mostrar horário de funcionamento da semana,,"4,1",41,Complexo de condomínio,Aberto 24 horas,https://www.google.com/maps/place/Condom%C3%ADnio+Gardenias/data=!4m7!3m6!1s0x94ccc4860ab692c9:0x670dc0e4b4f06734!8m2!3d-22.8294098!4d-45.2156813!16s%2Fg%2F11c52l3925!19sChIJyZK2CobEzJQRNGfwtOTADWc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio residencial Aparecida - SP|condomínio Aparecida - SP
b93315de6b01e06d,Ikone,"Tv. Emília Nunes, 26 - Ponte Alta, Aparecida - SP, 12575-074, Brasil",-22.8481085,-45.2374114,+55 12 2123-5700,,teixeirapinto.com,"5,0",50,Complexo de condomínio,,https://www.google.com/maps/place/Ikone/data=!4m7!3m6!1s0x94ccc30008ee7a93:0x79f54b4a4710784d!8m2!3d-22.8481085!4d-45.2374114!16s%2Fg%2F11pvbg0rd1!19sChIJk3ruCADDzJQRTXgQR0pL9Xk?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio residencial Aparecida - SP|condomínio Aparecida - SP
c56541c1abdc1b71,Edifício CENARIO,"R. Licurgo Santos, 39, Aparecida - SP, 12570-000, Brasil",-22.8404242,-45.2279359,+55 12 99789-7215,,teixeirapinto.com,"5,0",50,Apartamentos,,https://www.google.com/maps/place/Edif%C3%ADcio+CENARIO/data=!4m7!3m6!1s0x94ccc3002fa5d487:0xfba13775509148c5!8m2!3d-22.8404242!4d-45.2279359!16s%2Fg%2F11wh_gyzty!19sChIJh9SlLwDDzJQRxUiRUHU3ofs?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio residencial Aparecida - SP|condomínio Aparecida - SP
257e0c41cb578004,Condomínio César Parque Residencial,"R. Benedicto José Leite, 426 - Vila Nova Aparecida, Mogi das Cruzes - SP, 08830-320, Brasil",-23.515809,-46.1366477,,,,"4,4",44,Complexo de condomínio,,https://www.google.com/maps/place/Condom%C3%ADnio+C%C3%A9sar+Parque+Residencial/data=!4m7!3m6!1s0x94cdd988c6793a85:0xf8db29301be869d9!8m2!3d-23.515809!4d-46.1366477!16s%2Fg%2F11clgbmn_j!19sChIJhTp5xojZzZQR2WnoGzAp2_g?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio residencial Aparecida - SP
b6b713f8eb1e2db4,Palacete Imobiliária - Unid.02 - Aparecida-SP,"R. Ten A João P Barbosa Jr, nº4 - Jardim Paraiba, Aparecida - SP, 12570-000, Brasil",-22.8464758,-45.2384112,+55 12 3311-3387,Mostrar horário de funcionamento da semana,palaceteimobiliaria.com.br,"3,9",39,Imobiliária,Aberto · Fecha 18:00,https://www.google.com/maps/place/Palacete+Imobili%C3%A1ria+-+Unid.02+-+Aparecida-SP/data=!4m7!3m6!1s0x94ccc36bfe0218c7:0xe174bee44a210b39!8m2!3d-22.8464758!4d-45.2384112!16s%2Fg%2F11fx4z9qc5!19sChIJxxgC_mvDzJQROQshSuS-dOE?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio residencial Aparecida - SP
69784a75eee856b7,Edifício Augusto Filippo,"Av. Padroeira do Brasil, 1178, Aparecida - SP, 12570-000, Brasil",-22.8298759,-45.2138442,+55 12 3108-2534,,,"4,3",43,Complexo de condomínio,,https://www.google.com/maps/place/Edif%C3%ADcio+Augusto+Filippo/data=!4m7!3m6!1s0x94ccc484f72b9475:0x922c07ec46ff1aac!8m2!3d-22.8298759!4d-45.2138442!16s%2Fg%2F1pty55rl3!19sChIJdZQr94TEzJQRrBr_RuwHLJI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio residencial Aparecida - SP|condomínio Aparecida - SP
69ca20e866b90521,Apartment complex,"Aparecida - SP, 12570-033, Brasil",-22.8468583,-45.2316505,,,,,,Complexo de condomínio,,https://www.google.com/maps/place/Apartment+complex/data=!4m7!3m6!1s0x94ccc3004f59d90f:0x9e701f9f8c043d8d!8m2!3d-22.8468583!4d-45.2316505!16s%2Fg%2F11ynym3khk!19sChIJD9lZTwDDzJQRjT0EjJ8fcJ4?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio Aparecida - SP
0021e31386941808,Casa dos Vieiras,"R. Cosme Damião, 75, Aparecida - SP, 12570-000, Brasil",-22.8477597,-45.2382438,+55 32 98480-4748,,,"4,5",45,Complexo de condomínio,,https://www.google.com/maps/place/Casa+dos+Vieiras/data=!4m7!3m6!1s0x94ccc36960f35241:0x1f3fe51e44396d59!8m2!3d-22.8477597!4d-45.2382438!16s%2Fg%2F11xc8c4ld!19sChIJQVLzYGnDzJQRWW05RB7lPx8?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|condomínio Aparecida - SP
a25858f2731c76f7,Escritório Contábil Nossa Senhora Aparecida,"Rua: Dr - R. Licurgo Santos, 63 - Centro, Aparecida - SP, 12570-077, Brasil",-22.8402331,-45.2281654,+55 12 3105-5110,Mostrar horário de funcionamento da semana,,"4,4",44,Escritório de contabilidade,Aberto · Fecha 17:00,https://www.google.com/maps/place/Escrit%C3%B3rio+Cont%C3%A1bil+Nossa+Senhora+Aparecida/data=!4m7!3m6!1s0x94ccc3637b00bfc5:0xcb76d99ec0315365!8m2!3d-22.8402331!4d-45.2281654!16s%2Fg%2F11cjk5py43!19sChIJxb8Ae2PDzJQRZVMxwJ7Zdss?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|administradora de condomínios Aparecida - SP
27ae799088b9056d,Sistema Serviços Contábeis,"Praça Padre Vitor Coelho de Almeida, 174 - Jardim São Paulo, Aparecida - SP, 12570-108, Brasil",-22.8388128,-45.2246939,+55 12 3105-3440,Mostrar horário de funcionamento da semana,,"5,0",50,Escritório de contabilidade,Aberto · Fecha 18:00,https://www.google.com/maps/place/Sistema+Servi%C3%A7os+Cont%C3%A1beis/data=!4m7!3m6!1s0x94ccc35dab7b7e39:0x3bf7b0134aeab166!8m2!3d-22.8388128!4d-45.2246939!16s%2Fg%2F1w0j0qdl!19sChIJOX57q13DzJQRZrHqShOw9zs?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|administradora de condomínios Aparecida - SP
8c5d96ca7d88f3bf,Serviço Autônomo de Água e Esgotos e Resíduos Sólidos de Aparecida - (SAAE),"R. José Luís de Brito, 66 - Ermelino Matarazzo, Aparecida - SP, 03823-120, Brasil",-22.8458862,-45.2352752,+55 12 3105-1530,Mostrar horário de funcionamento da semana,saaeaparecida.sp.gov.br,"3,5",35,Prefeitura,Aberto · Fecha 17:00,https://www.google.com/maps/place/Servi%C3%A7o+Aut%C3%B4nomo+de+%C3%81gua+e+Esgotos+e+Res%C3%ADduos+S%C3%B3lidos+de+Aparecida+-+%28SAAE%29/data=!4m7!3m6!1s0x94ccc368c191edcf:0x773d521b81d4c36f!8m2!3d-22.8458862!4d-45.2352752!16s%2Fg%2F1w0h8mkt!19sChIJz-2RwWjDzJQRb8PUgRtSPXc?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|administradora de condomínios Aparecida - SP
15aac0cf34dd3ba5,Mercado Ponte Alta,"R. Laurindo de Castro, 86 - Ponte Alta, Aparecida - SP, 12575-002, Brasil",-22.8402889,-45.2308078,+55 12 3105-7242,Mostrar horário de funcionamento da semana,,"4,1",41,Mercado,Aberto · Fecha 21:00,https://www.google.com/maps/place/Mercado+Ponte+Alta/data=!4m7!3m6!1s0x94ccc36520099f13:0x4d7aa417c421c5a1!8m2!3d-22.8402889!4d-45.2308078!16s%2Fg%2F1ydkj4kqc!19sChIJE58JIGXDzJQRocUhxBekek0?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|administradora de condomínios Aparecida - SP
fdf7f3b7ebb36218,Associação de Moradores do Núcleo Residencial Nossa Senhora Aparecida,"R. Alcides Campanholi, 07 - Jardim Aeronave de Viracopos, Campinas - SP, 13056-131, Brasil",-22.9868803,-47.1333193,,,,"4,4",44,Associação / organização,,https://www.google.com/maps/place/Associa%C3%A7%C3%A3o+de+Moradores+do+N%C3%BAcleo+Residencial+Nossa+Senhora+Aparecida/data=!4m7!3m6!1s0x94c8c9fe831fb577:0x43459363f8d3cc1c!8m2!3d-22.9868803!4d-47.1333193!16s%2Fg%2F11bbrj_w9k!19sChIJd7Ufg_7JyJQRHMzT-GOTRUM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|associação de moradores Aparecida - SP
808d1f2f5b23fa8a,CAMAP - Conselho das Associações de Moradores de Aparecida de Goiânia,"R. Dr. Adail Viana Santana, 75 - St. Serra Dourada - 1ª Etapa, Aparecida de Goiânia - GO, 74973-230, Brasil",-16.8231509,-49.2543487,+55 62 3545-4803,Mostrar horário de funcionamento da semana,facebook.com,"4,2",42,Associação / organização,Aberto · Fecha 17:30,https://www.google.com/maps/place/CAMAP+-+Conselho+das+Associa%C3%A7%C3%B5es+de+Moradores+de+Aparecida+de+Goi%C3%A2nia/data=!4m7!3m6!1s0x935efb88a3a387b1:0x31ccf1234c424af!8m2!3d-16.8231509!4d-49.2543487!16s%2Fg%2F11f3x6bp6d!19sChIJsYejo4j7XpMRryTENBLPHAM?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|associação de moradores Aparecida - SP
609e9718cce043a1,Associação dos Moradores Oeste de Diadema,"R. Doná Maria Aparecida dos Santos, 50 - Conceição, Diadema - SP, 09993-270, Brasil",-23.7044305,-46.62048,+55 11 4051-3347,,,"4,3",43,Armazém,,https://www.google.com/maps/place/Associa%C3%A7%C3%A3o+dos+Moradores+Oeste+de+Diadema/data=!4m7!3m6!1s0x94ce445ac336cf0d:0x32c587965f6ba457!8m2!3d-23.7044305!4d-46.62048!16s%2Fg%2F11b6msn6h_!19sChIJDc82w1pEzpQRV6RrX5aHxTI?authuser=0&hl=pt-BR&rclk=1,scraper_gmaps|associação de moradores Aparecida - SP
